name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,logistics n/a reason,codex variant id,rarity,breakProb,minPieces,maxPieces,travel drive,number
Stinger,brdy_galedrone,Drone,Blackrock,burstjets_drone,,550,100,1320,,150,,,80,90,90,150,140,60,FRONT,,180,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,21001
Sentinel,brdy_sentinel_drone,Drone,Blackrock,,,550,100,990,,180,,,100,280,300,180,200,45,OMNI,,90,0.5,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,21002
Bulwark,brdy_bulwark,Drone,Blackrock,burstjets_drone,,1000,250,1100,,230,,,75,200,300,180,200,85,OMNI,,180,0.5,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,21003
Barracuda,barracuda_drone,Drone,Blackrock,burstjets_drone,,550,100,880,,150,,,80,60,90,90,100,140,FRONT,,90,0.5,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,21001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neutrocyte,brdy_stenosdrone,Drone,Blackrock,burstjets_drone,,625,200,880,,160,,,175,150,150,180,300,140,NONE,,120,0.5,0.65,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,21001
Kutos,brdy_shredderdrone,Drone,Blackrock,burstjets_drone,,550,100,800,,150,,,200,250,250,180,360,15,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,21001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krait,brdy_krait,,Blackrock,burstjets_drone,,750,225,990,,320,,,180,320,320,145,280,55,NONE,,90,0.15,0.6,0,0,2,2,,,,,10,,2,6,,,1.5,1.5,,,,,,,,,,,,0,,,,21101
Hellbender,brdy_hellbender,,Blackrock,brdy_fighter_flares,,700,300,990,,240,,,175,260,240,145,280,50,NONE,,90,0.15,0.6,0,0,2,2,,,,,10,,2,6,,,1.5,1.5,,,,,,,,,,,,0,,,,21101
Dipteron,brdy_dipteron,,Blackrock,burstjets_drone,,550,100,800,,150,,,340,370,370,195,280,25,NONE,,90,0.15,0.6,0,0,0,0,,,,,10,,2,4,,,0.75,0.75,,,,,,,,,,,,0,,,,21102
Vespa,brdy_vespa,,Blackrock,burstjets_drone,,550,100,800,,220,,,180,140,100,120,190,40,NONE,,150,0.4,0.45,,,2,2,,,,,10,,2,6,,,1,1,,,,,,,,,,,,0,,,,21103
Serket,brdy_serket,,Blackrock,burstjets_drone,,550,125,800,,150,,,180,120,120,145,240,45,NONE,,,,,,,2,2,,,,,10,,3,8,,,2,2,,,,,,,,,,,,0,,,,21104
Taipan,brdy_taipan,,Blackrock,burner_taipan,,550,150,800,,150,,,350,350,350,200,400,35,NONE,,90,0.15,0.6,0,0,1,1,,,,,10,,2,4,,,0.75,0.75,,,,,,,,,,,,0,,,,21102
Mosquito,brdy_mosquito,,Blackrock,burstjets_drone,,550,100,800,,150,,,240,350,300,195,280,27,NONE,,90,0.15,0.6,0,0,1,1,,,,,10,,2,4,,,0.75,0.75,,,,,,,,,,,,0,,,,21102
Nadir,brdy_nadir,,Blackrock,burstjets_drone,,750,125,880,,280,,,160,200,200,120,280,45,FRONT,,120,0.15,0.65,0,0,1,1,,,,,10,,2,6,,,1.5,1.5,,,,,,,,,,,,0,,,,21101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonfly,brdy_dragonfly,Heavy Gunship,Blackrock,brakefieldbarrier,10,2750,375,3000,3250,315,50,,160,200,200,90,180,240,FRONT,,220,0.4,0.9,,,8,20,40,40,1,40,10,34000,5,25,210,0.25,8,8,,,,,,,,"brdy_mil_bp, blackrock",,,,0.4,2,3,,21202
Zabrus,brdy_zabrus,Heavy Frigate,Blackrock,brdy_heavymaneuveringjets,10,3025,325,3100,3125,245,65,,110,60,60,45,90,280,OMNI,,120,0.35,0.9,0,0,20,40,40,50,1,75,10,25000,6,25,210,0.25,6,6,,,,,,,,"brdy_rare, rare_bp, blackrock",,,,0.5,2,3,,21201
Weevil,brdy_scarab,Utility Frigate,Blackrock,arcjetburner,10,2700,275,2700,3125,190,40,1,105,50,40,35,40,280,FRONT,,120,0.45,0.9,0,0,20,50,60,100,1,75,10,20000,6,20,210,0.25,5,5,,,,,,,,"brdy_com_bp, blackrock, brdy_export",,,,0.5,2,3,,21201
Mantis,brdy_mantis,Frigate,Blackrock,burstjets,10,2200,300,3100,3250,270,65,,165,125,115,90,140,200,OMNI,,90,0.4,0.9,,,8,20,30,40,1,40,10,22000,6,25,180,0.25,6,6,,,,,,,,"brdy_mil_bp, blackrock",,,,0.5,2,2,,21202
Goblin,brdy_locust,Gunship,Blackrock,sparkdrive,6,2200,300,3000,1875,230,50,,160,270,230,140,290,140,FRONT,,220,0.35,0.9,,,6,18,35,25,1,25,10,12000,6,15,180,0.25,3,3,,,,,,,,"brdy_com_bp, blackrock, brdy_export",,,,0.5,2,2,,21203
Imaginos,brdyx_imaginos,Frigate,Blackrock,deracinator_small,10,2200,350,2800,4500,425,50,,165,270,260,130,220,360,PHASE,scalarcloak,200,,,0.025,0.605,6,12,25,25,2,13,10,46000,6,35,150,0.25,12,12,,,,,,,,"no_drop, blackrock, brdy_rare",,,,0,2,2,,21204
Robberfly,brdy_robberfly,Corvette,Blackrock,burstjets,5,2200,350,2800,1750,230,50,,195,225,195,95,165,150,NONE,,0,0,0,,,6,18,60,35,1,25,10,9000,10,10,210,0.25,3,3,,,,,,,,"brdy_com_bp, blackrock, brdy_export",,,,0.5,2,2,,21205
Silverfish,brdy_silverfish,Combat Freighter,Blackrock,burstjets,5,2550,300,2700,2750,225,45,,140,60,60,40,45,260,OMNI,,80,0.4,0.9,0,0,12,40,90,80,1,90,10,21000,6,20,180,0.25,5,5,,,,,,,WEAPONS_FRONT_TO_BACK,"brdy_com_bp, blackrock,  brdy_export",,,,0.5,2,2,,21201
Silverfish-B,brdy_silverfish_b,Combat Freighter,Blackrock,burstjets,7,2650,325,2800,2875,280,50,,125,55,55,40,40,300,OMNI,,90,0.4,0.9,0,0,14,40,80,75,1,90,10,23000,6,20,180,0.25,5,5,,,,,,,WEAPONS_FRONT_TO_BACK,"brdy_mil_bp, blackrock",,,,0.5,2,2,,21201
