name,id,flux/second,f/s (base rate),f/s (base cap),flux/use,f/u (base rate),f/u (base cap),cr/u,max uses,regen,charge up,active,down,cooldown,toggle,noDissipation,noHardDissipation,hardFlux,noFiring,noTurning,noStrafing,noAccel,noShield,noVent,isPhaseCloak,tags,icon
Arc Jet Burner,arcjetburner,,,,0,,,,,,1.43,3,2,14,,,,,,FALSE,TRUE,TRUE,TRUE,,,,graphics/icons/hullsys/infernium_injector.png
Scalar Flux Conduit,lucifergenerator,1,,0.08,500,,,,,,1,,0.3,8,TRUE,,,TRUE,,TRUE,TRUE,FALSE,TRUE,,,,graphics/icons/hullsys/burn_drive.png
Barracuda Drones,revenantdrones,,,,,,,,8,0.025,0,,0,0,,,,,,,,,,,,,graphics/icons/hullsys/drone_pd_high.png
Brakefield Emitter,gravityfield,1,,0.04,250,,,,,,0.5,4,1,20,,,,TRUE,,,,,TRUE,,,,graphics/icons/hullsys/temporal_shell.png
Burst Jets,burstjets,,,,,,,,2,0.125,0.5,0.1,1.25,0.05,,,,,,,,,,,,,graphics/icons/hullsys/maneuvering_jets.png
Arc Jet Thrusters,desdinovajets,,,,,,,,3,0.11,0.45,0.1,1.2,0,,,,,,,,,,,,,graphics/icons/hullsys/maneuvering_jets.png
Slip Jets,morpheusjets,,,,,,,,3,0.125,0.05,0.15,0.75,0.1,,,,,,,,,,,,,graphics/icons/hullsys/maneuvering_jets.png
Scalar Deracinator,deracinator,,,,,,0.19,,,,1.95,0,1.6,35,,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,graphics/BR/icons/deracinator.png
Scalar Deracinator,deracinator_small,,,,,,0.45,,2,0.08,1.05,0,0.17,0.03,,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,graphics/BR/icons/deracinator.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brakefield Barrier,brakefieldbarrier,,,,,,,,,,0.05,4,1,18,,,,FALSE,TRUE,,,,FALSE,,,,graphics/icons/hullsys/temporal_shell.png
Reactor Overdrive,br_fluxejector,,,,,,,,,,0.5,4,1,20,,,,,,,,,,,,,graphics/icons/hullsys/high_energy_focus.png
Adaptive Autoloaders,autoloader,,,,,,0.1,,,,0.015,0.1,0.1,12,,,,,,,,,,,,,graphics/icons/hullsys/missile_racks.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulwark Drone,brdy_bulwarkdrone,,,,,,,,2,0.025,0,0,0,0,,,,,,,,,,,,,graphics/icons/hullsys/drone_sensor.png
