id,type,frame,magnitude,map,path
barracuda_drone,ship,,,material,graphics/BR/shaders/material/ships/barracuda_drone_material.png
brdy_asura,ship,,,material,graphics/BR/shaders/material/ships/asura_new_material.png
brdy_bulwark,ship,,,material,graphics/BR/shaders/material/ships/heavydronet_material.png
brdy_cetonia,ship,,,material,graphics/BR/shaders/material/ships/brdy_cetonia_material.png
brdy_convergence,ship,,,material,graphics/BR/shaders/material/ships/brdy_convergence_material.png
brdy_desdinova,ship,,,material,graphics/BR/shaders/material/ships/desdinova2_material.png
brdy_dipteron,ship,,,material,graphics/BR/shaders/material/ships/dipteron_interceptor_material.png
brdy_eschaton,ship,,,material,graphics/BR/shaders/material/ships/brdy_eschaton_material.png
brdy_galedrone,ship,,,material,graphics/BR/shaders/material/ships/gale_drone_material.png
brdy_gonodactylus,ship,,,material,graphics/BR/shaders/material/ships/gonodactylus_material.png
brdy_imaginos,ship,,,material,graphics/BR/shaders/material/ships/scalarfrig_material.png
brdy_karkinos,ship,,,material,graphics/BR/shaders/material/ships/karkinos_material.png
brdy_krait,ship,,,material,graphics/BR/shaders/material/ships/krait_material.png
brdy_kurmaraja,ship,,,material,graphics/BR/shaders/material/ships/kurmaraja_material.png
brdy_locust,ship,,,material,graphics/BR/shaders/material/ships/locust_material.png
brdy_mantis,ship,,,material,graphics/BR/shaders/material/ships/brdymantis_material.png
brdy_nevermore,ship,,,material,graphics/BR/shaders/material/ships/nevermore_off_material.png
brdy_knight,ship,,,material,graphics/BR/shaders/material/ships/knight_material.png
brdy_robberfly,ship,,,material,graphics/BR/shaders/material/ships/robberfly_material.png
brdy_scarab,ship,,,material,graphics/BR/shaders/material/ships/scarab_material.png
brdy_scorpion,ship,,,material,graphics/BR/shaders/material/ships/scorpion_material.png
brdy_sentinel_drone,ship,,,material,graphics/BR/shaders/material/ships/brdy_sentineldrone_material.png
brdy_serket,ship,,,material,graphics/BR/shaders/material/ships/serket_material.png
brdy_stenos,ship,,,material,graphics/BR/shaders/material/ships/stenos_material.png
brdy_typheus,ship,,,material,graphics/BR/shaders/material/ships/brdy_typheus_material.png
brdy_vespa,ship,,,material,graphics/BR/shaders/material/ships/squilla_material.png
brdy_silverfish,ship,,,material,graphics/BR/shaders/material/ships/brdy_silverfish_material.png
brdy_silverfish_b,ship,,,material,graphics/BR/shaders/material/ships/brdy_silverfish_br_material.png
brdy_silverfish_mod,ship,,,material,graphics/BR/shaders/material/ships/brdy_silverfish_mod_material.png
brdy_nevermore_00,ship,,,material,graphics/BR/shaders/material/ships/nevermore_proto_material.png
brdy_morpheus,ship,,,material,graphics/BR/shaders/material/ships/morpheus_material.png
barracuda_drone,ship,,1,normal,graphics/BR/shaders/normal/ships/barracuda_drone_normal.png
brdy_asura,ship,,1,normal,graphics/BR/shaders/normal/ships/asura_new_normal.png
brdy_bulwark,ship,,1,normal,graphics/BR/shaders/normal/ships/heavydronet_normal.png
brdy_cetonia,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_cetonia_normal.png
brdy_convergence,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_convergence_normal.png
brdy_desdinova,ship,,1,normal,graphics/BR/shaders/normal/ships/desdinova2_normal.png
brdy_dipteron,ship,,1,normal,graphics/BR/shaders/normal/ships/dipteron_interceptor_normal.png
brdy_eschaton,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_eschaton_normal.png
brdy_galedrone,ship,,1,normal,graphics/BR/shaders/normal/ships/gale_drone_normal.png
brdy_gonodactylus,ship,,1,normal,graphics/BR/shaders/normal/ships/gonodactylus_normal.png
brdy_imaginos,ship,,1,normal,graphics/BR/shaders/normal/ships/scalarfrig_normal.png
brdy_karkinos,ship,,1,normal,graphics/BR/shaders/normal/ships/karkinos_normal.png
brdy_krait,ship,,1,normal,graphics/BR/shaders/normal/ships/krait_normal.png
brdy_kurmaraja,ship,,1,normal,graphics/BR/shaders/normal/ships/kurmaraja_normal.png
brdy_locust,ship,,1,normal,graphics/BR/shaders/normal/ships/locust_normal.png
brdy_mantis,ship,,1,normal,graphics/BR/shaders/normal/ships/brdymantis_normal.png
brdy_nevermore,ship,,1,normal,graphics/BR/shaders/normal/ships/nevermore_off_normal.png
brdy_knight,ship,,1,normal,graphics/BR/shaders/normal/ships/knight_normal.png
brdy_robberfly,ship,,1,normal,graphics/BR/shaders/normal/ships/robberfly_normal.png
brdy_scarab,ship,,1,normal,graphics/BR/shaders/normal/ships/scarab_normal.png
brdy_scorpion,ship,,1,normal,graphics/BR/shaders/normal/ships/scorpion_normal.png
brdy_sentinel_drone,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_sentineldrone_normal.png
brdy_serket,ship,,1,normal,graphics/BR/shaders/normal/ships/serket_normal.png
brdy_stenos,ship,,1,normal,graphics/BR/shaders/normal/ships/stenos_normal.png
brdy_typheus,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_typheus_normal.png
brdy_vespa,ship,,1,normal,graphics/BR/shaders/normal/ships/squilla_normal.png
brdy_silverfish,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_silverfish_normal.png
brdy_silverfish_b,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_silverfish_br_normal.png
brdy_silverfish_mod,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_silverfish_mod_normal.png
brdy_nevermore_00,ship,,1,normal,graphics/BR/shaders/normal/ships/nevermore_proto_normal.png
brdy_morpheus,ship,,1,normal,graphics/BR/shaders/normal/ships/morpheus_normal.png
barracuda_drone,ship,,,surface,graphics/BR/shaders/surface/ships/barracuda_drone_surface.png
brdy_asura,ship,,,surface,graphics/BR/shaders/surface/ships/asura_new_surface.png
brdy_bulwark,ship,,,surface,graphics/BR/shaders/surface/ships/heavydronet_surface.png
brdy_cetonia,ship,,,surface,graphics/BR/shaders/surface/ships/brdy_cetonia_surface.png
brdy_convergence,ship,,,surface,graphics/BR/shaders/surface/ships/brdy_convergence_surface.png
brdy_desdinova,ship,,,surface,graphics/BR/shaders/surface/ships/desdinova2_surface.png
brdy_dipteron,ship,,,surface,graphics/BR/shaders/surface/ships/dipteron_interceptor_surface.png
brdy_eschaton,ship,,,surface,graphics/BR/shaders/surface/ships/brdy_eschaton_surface.png
brdy_galedrone,ship,,,surface,graphics/BR/shaders/surface/ships/gale_drone_surface.png
brdy_gonodactylus,ship,,,surface,graphics/BR/shaders/surface/ships/gonodactylus_surface.png
brdy_imaginos,ship,,,surface,graphics/BR/shaders/surface/ships/scalarfrig_surface.png
brdy_karkinos,ship,,,surface,graphics/BR/shaders/surface/ships/karkinos_surface.png
brdy_krait,ship,,,surface,graphics/BR/shaders/surface/ships/krait_surface.png
brdy_kurmaraja,ship,,,surface,graphics/BR/shaders/surface/ships/kurmaraja_surface.png
brdy_locust,ship,,,surface,graphics/BR/shaders/surface/ships/locust_surface.png
brdy_mantis,ship,,,surface,graphics/BR/shaders/surface/ships/brdymantis_surface.png
brdy_nevermore,ship,,,surface,graphics/BR/shaders/surface/ships/nevermore_off_surface.png
brdy_knight,ship,,,surface,graphics/BR/shaders/surface/ships/knight_surface.png
brdy_robberfly,ship,,,surface,graphics/BR/shaders/surface/ships/robberfly_surface.png
brdy_scarab,ship,,,surface,graphics/BR/shaders/surface/ships/scarab_surface.png
brdy_scorpion,ship,,,surface,graphics/BR/shaders/surface/ships/scorpion_surface.png
brdy_sentinel_drone,ship,,,surface,graphics/BR/shaders/surface/ships/brdy_sentineldrone_surface.png
brdy_serket,ship,,,surface,graphics/BR/shaders/surface/ships/serket_surface.png
brdy_stenos,ship,,,surface,graphics/BR/shaders/surface/ships/stenos_surface.png
