id,type,size,intensity,fadeout,color,hit size,hit intensity,hit fadeout,hit color,flash size,flash intensity,flash fadeout,flash color,chance
,,,,,,,,,,,,,,
achilles_stage1,projectile,90,0.25,0.3,"[135,205,170]",150,0.25,1,"[235,245,255]",70,0.1,0.2,"[235,245,255]",1
achilles_stage2,projectile,60,0.15,0.3,"[135,205,170]",90,0.25,0.3,"[235,245,255]",70,0.25,0.3,"[235,245,255]",0.8
,,,,,,,,,,,,,,
brdyac_shot2,projectile,45,0.15,0.25,"[25,60,255]",90,0.2,0.6,"[25,60,255]",50,0.38,0.25,"[25,60,255]",0.8
brdyac_shot,projectile,40,0.15,0.35,"[25,60,255]",125,0.35,0.8,"[25,60,255]",80,0.3,0.3,"[25,60,255]",0.9
iwshard,projectile,20,0.25,0.4,"[245,110,40]",125,0.35,0.4,"[245,100,40]",120,0.25,0.35,"[245,100,40]",0.8
iwshard_clone_proj,projectile,20,0.25,0.4,"[245,110,40]",125,0.35,0.4,"[245,100,40]",120,0.25,0.35,"[245,100,40]",0.8
brdy_gale_shot,projectile,135,0.5,0.65,"[250,140,20]",205,0.6,1,"[250,140,20]",200,0.5,0.5,"[250,140,20]",1
brdy_squallgun_shot,projectile,145,0.5,0.65,"[250,140,70]",205,0.7,1,"[250,140,20]",200,0.5,0.5,"[250,140,20]",1
brdy_ltgale_shot,projectile,90,0.35,0.4,"[250,140,70]",175,0.35,1,"[250,140,70]",120,0.4,0.3,"[250,140,70]",1
ich_shot,projectile,75,0.35,0.2,"[255,180,60]",100,0.2,0.6,"[255,180,60]",60,0.2,0.35,"[255,155,105]",0.85
br_linearproj,projectile,90,0.35,0.25,"[255,38,155]",120,0.35,0.4,"[255,38,155]",100,0.45,0.22,"[255,38,155]",1
br_scproj,projectile,130,0.4,0.3,"[70,235,85]",135,0.35,0.45,"[70,235,85]",90,0.4,0.2,"[70,235,75]",0.7
br_damoclesproj,projectile,170,0.65,0.25,"[140,235,85]",165,0.45,0.35,"[140,235,85]",130,0.38,0.2,"[180,235,75]",0.75
brdyvolleyshot_clone_proj,projectile,50,0.1,0.4,"[120,140,90]",175,0.35,0.5,"[120,140,90]",120,0.2,0.25,"[250,140,70]",0.5
brvulcan_shot,projectile,,,,,,,,,50,0.2,0.15,"[255,240,165]",0.4
