name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Shard Gun,br_minishard,0,,400,600,,40,0,2,20,6,,,,KINETIC,32.5,,0,0.25,1,0,2,10,5,3,,1000,,,,,,,"kinetic7, energy3, SR, brdy_com_bp, brdy_wep_bp, blackrock, brdy_export",,Blackrock,,General,,,,,Each shot has a %s chance to inflict %s extra Energy damage when hitting armor or hull.,20% | 100-150,,,,21038
Shard Cannon,brdy_ac,1,,600,725,,75,0,2,20,7,,,,KINETIC,65,,0,1.45,4,0.16,0,9,1.5,6,,1050,,,25,,,,"kinetic8, energy4, brdy_com_bp, brdy_wep_bp, blackrock",,Blackrock,,General,,,,,Each shot has an %s chance to inflict %s extra Energy damage when hitting armor or hull.,18% | 150-200,,,,21002
Dual Shard Cannon,brdy_dualac,2,,2200,775,,75,0,2,12,12,,,,KINETIC,65,,0,1.6,8,0.16,0,9,1.5,6,,1050,,,25,,,,"kinetic12, energy6, brdy_wep_bp, blackrock",,Blackrock,,General,,,,,Each shot has an %s chance to inflict %s extra Energy damage when hitting armor or hull.,18% | 150-200,,,,21003
Mega Shard Cannon,brdy_hshard,2,,6000,900,,90,0,20,15,22,,,,KINETIC,92.5,,0,0.3,1,,0,6,1,8,,1050,,,25,,,,"kinetic15, energy8, LR, rare_bp, blackrock, brdy_rare",,Blackrock,,General,,,,,Each shot has an %s chance to inflict %s extra Energy damage when hitting armor or hull.,18% | 150-200,,,,21002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Straff Tactical Cannon,brdy_cc,0,,350,625,,170,0,2,22,5,,,,FRAGMENTATION,35,,0,0.75,2,0.25,0,3,1,6,,1200,,,12,,,,"he6, brdy_com_bp, brdy_wep_bp, blackrock",,Blackrock,,General,,,,,,,,,,21038
Light Shredder,antshred,0,,80,525,,30,,1,90,2,,,,FRAGMENTATION,2.5,,0,1.4,10,0.05,1,6,4,6,,1325,,,,,,"PD, ANTI_FTR","pd3, SR, brdy_com_bp, blackrock, brdy_export",,Blackrock,,Point Defense,,,,,,,,,,21000
Shredder,brvulcan,0,,160,500,,30,,1,120,4,,,,FRAGMENTATION,5,,0,1.4,10,0.05,3,12,4,3,,1200,,,10,,,"PD, ANTI_FTR","pd7, SR, brdy_com_bp, brdy_wep_bp, blackrock, brdy_export",,Blackrock,,Point Defense,,,,,,,,,,21000
Shredder Battery,br_iwbattery,0,,750,600,,30,,1,50,9,,,,FRAGMENTATION,2.5,,0,1.7,20,0.05,3,14,4,3,,1200,,,10,,,"PD, ANTI_FTR","pd12, SR, brdy_com_bp, brdy_wep_bp, blackrock",,Blackrock,,Point Defense,,,,,,,,,,21001
